基礎編,長文４,愛煙家,あいえんか,名詞,
基礎編,4,～けれど（も）,けれども,接続詞,
基礎編,14,～軒,けん,接辞（助数詞）,
完成編,長文２,～件,けん,接辞（助数詞）,１件、２件
基礎編,7,限界,げんかい,名詞,
完成編,０７関連語,謙虚,けんきょ,な形容詞,
完成編,１２※,言語,げんご,名詞,
完成編,０３関連語,原稿,げんこう,名詞,
完成編,会話４,健康診断書,けんこうしんだんしょ,名詞,
完成編,０３関連語,原稿用紙,げんこうようし,名詞,
基礎編,5,検査,けんさ,動詞／名詞,
基礎編,6,現在,げんざい,名詞,
完成編,０８関連語,検索,けんさく,動詞／名詞,
基礎編,13,現実,げんじつ,名詞,
完成編,０７関連語,現実性,げんじつせい,名詞,
完成編,０７関連語,現実的,げんじつてき,な形容詞,
完成編,3,研修,けんしゅう,動詞／名詞,
基礎編,13,減少,げんしょう,動詞／名詞,
完成編,12,原人,げんじん,名詞,
完成編,1,建設,けんせつ,動詞／名詞,
完成編,11,源泉徴収,げんせんちょうしゅう,動詞／名詞,
完成編,０４関連語,現像,げんぞう,動詞／名詞,
完成編,4,現代人,げんだいじん,名詞,
完成編,3,現地,げんち,名詞,
完成編,長文３,顕著,けんちょ,な形容詞,
完成編,4,限定,げんてい,動詞／名詞,
基礎編,20,検討,けんとう,動詞／名詞,
完成編,長文３,言動,げんどう,名詞,
完成編,7,原動力,げんどうりょく,名詞,
完成編,9,現に,げんに,副詞,
完成編,2,現場,げんば,名詞,
基礎編,11,子,こ,名詞,
基礎編,12,恋,こい,名詞,
完成編,1,行為,こうい,名詞,
完成編,11,合意,ごうい,動詞／名詞,
完成編,会話１※,講演,こうえん,動詞／名詞,
基礎編,9,効果,こうか,名詞,
完成編,１０関連語,豪華,ごうか,な形容詞,
基礎編,12,航海,こうかい,動詞／名詞,
基礎編,19,後悔,こうかい,動詞／名詞,
完成編,０４関連語,光化学スモッグ,こうかがくすもっぐ,名詞（カタ）,
完成編,11,高額,こうがく,な形容詞,
基礎編,19,工学,こうがく,名詞,
基礎編,9,効果的,こうかてき,な形容詞,
完成編,会話２,交換,こうかん,動詞／名詞,
完成編,会話３,後期,こうき,名詞,
基礎編,9,好奇心,こうきしん,名詞,
完成編,1,高級,こうきゅう,な形容詞,
基礎編,4,公共,こうきょう,名詞,
基礎編,4,工業,こうぎょう,名詞,
完成編,０２関連語,好景気,こうけいき,名詞,
完成編,2,攻撃,こうげき,動詞／名詞,
基礎編,19,高校生,こうこうせい,名詞,
完成編,０１※,広告,こうこく,名詞,
完成編,2,交互に,こうごに,副詞,
完成編,7,口座,こうざ,名詞,
完成編,12,工作,こうさく,動詞／名詞,
基礎編,１５※,工事,こうじ,動詞／名詞,
基礎編,12,後者,こうしゃ,名詞,
基礎編,17,公衆電話,こうしゅうでんわ,名詞,
完成編,11,高所得者,こうしょとくしゃ,名詞,
完成編,０９関連語,更新,こうしん,動詞／名詞,
基礎編,16,洪水,こうずい,名詞,
完成編,０３関連語,合成着色料,ごうせいちゃくしょくりょう,名詞,
完成編,０３関連語,合成保存料,ごうせいほぞんりょう,名詞,
基礎編,6,高速道路,こうそくどうろ,名詞,
完成編,2,交代,こうたい,動詞／名詞,
完成編,9,高地,こうち,名詞,
基礎編,11,校長,こうちょう,名詞,
基礎編,3,交通費,こうつうひ,名詞,
完成編,長文３,肯定,こうてい,動詞／名詞,
完成編,長文３,肯定的,こうていてき,な形容詞,
完成編,2,高度,こうど,な形容詞,
基礎編,長文３,行動,こうどう,動詞／名詞,
完成編,長文３,強盗,ごうとう,名詞,
基礎編,7,校内,こうない,名詞,
基礎編,3,光熱費,こうねつひ,名詞,
基礎編,11,後輩,こうはい,名詞,
基礎編,14,後半,こうはん,名詞,
完成編,０２関連語,幸福,こうふく,な形容詞,
基礎編,13,興奮,こうふん,動詞／名詞,
完成編,０２関連語,公平,こうへい,な形容詞,
完成編,5,広報誌,こうほうし,名詞,
基礎編,4,公務員,こうむいん,名詞,
基礎編,15,～合目,ごうめ,接辞（助数詞）,５合目
完成編,０７関連語,合理性,ごうりせい,名詞,
完成編,10,効率よく,こうりつよく,副詞,
完成編,7,合理的,ごうりてき,な形容詞,
完成編,０５聴解※,交流,こうりゅう,動詞／名詞,
完成編,０３聴解問題,考慮,こうりょ,動詞／名詞,
完成編,長文２,高齢者,こうれいしゃ,名詞,
完成編,6,超える,こえる,動詞,
完成編,０５関連語,越える,こえる,動詞,
基礎編,9,コード,こーど,名詞（カタ）,
基礎編,10,コーナー,こーなー,名詞（カタ）,
基礎編,長文２,氷,こおり,名詞,
基礎編,13,凍る,こおる,動詞,
基礎編,6,ゴール,ごーる,動詞／名詞（カタ）,
完成編,長文３,ゴールデンアワー,ごーるでんあわー,名詞（カタ）,
基礎編,6,ゴールデンウイーク,ごーるでんうぃーく,名詞（カタ）,
基礎編,1,ゴールド,ごーるど,名詞（カタ）,
基礎編,9,誤解,ごかい,動詞／名詞,
完成編,０２関連語,小型,こがた,名詞,
完成編,会話４,顧客,こきゃく,名詞,
完成編,4,ごく,ごく,副詞,
基礎編,17,国技,こくぎ,名詞,
基礎編,14,国語,こくご,名詞　,
完成編,1,国産,こくさん,名詞,
完成編,7,国勢調査,こくせいちょうさ,名詞,
基礎編,1,国籍,こくせき,名詞,
基礎編,１６※,黒板,こくばん,名詞,
基礎編,10,国民,こくみん,名詞,
完成編,長文２,国民皆保険制度,こくみんかいほけんせいど,名詞,
完成編,０７関連語,国民性,こくみんせい,名詞,
基礎編,長文２,国連（→国際連合）,こくれん（こくさいれんごう）,名詞,
完成編,０４関連語,５Ｋ,ごけー,名詞,
基礎編,12,焦げる,こげる,動詞,
完成編,11,個々,ここ,名詞,
基礎編,13,心,こころ,名詞,
完成編,2,心得,こころえ,名詞,
完成編,7,試みる,こころみる,動詞,
基礎編,2,腰,こし,名詞,
完成編,１０関連語,個室,こしつ,名詞,
完成編,０８関連語,五十音（順）,ごじゅうおん（じゅん）,名詞,
完成編,長文３,腰を上げる,こしをあげる,慣用句,
完成編,2,腰を下ろす,こしをおろす,慣用句,
完成編,０１※,個人,こじん,名詞,
完成編,2,越す,こす,動詞,
完成編,１１関連語,超す,こす,動詞,
完成編,０４聴解問題,コスト,こすと,名詞（カタ）,
完成編,5,個性,こせい,名詞,
完成編,5,個性的,こせいてき,な形容詞,
基礎編,20,小銭,こぜに,名詞,
完成編,会話５,こたえる,こたえる,動詞,応える
完成編,2,こだわる,こだわる,動詞,
基礎編,8,ごちそう,ごちそう,動詞／名詞,
完成編,11,ごちゃごちゃ,ごちゃごちゃ,副詞,
完成編,11,誇張,こちょう,動詞／名詞,
基礎編,4,国会議員,こっかいぎいん,名詞,
完成編,3,国会議事堂,こっかいぎじどう,名詞,
基礎編,5,国旗,こっき,名詞,
完成編,10,滑稽,こっけい,な形容詞,
完成編,6,こつこつ,こつこつ,副詞,
完成編,０５関連語,骨折,こっせつ,動詞／名詞,
基礎編,12,こってり,こってり,副詞,
基礎編,16,異なる,ことなる,動詞,
基礎編,5,～ごとに,ごとに,接辞（機能語）,１００年ごとに
完成編,10,言葉遣い,ことばづかい,名詞,
基礎編,17,子供っぽい,こどもっぽい,い形容詞（複合）,
基礎編,14,ことわざ,ことわざ,名詞,
基礎編,会話４,断る,ことわる,動詞,
基礎編,5,この（～年）,この,指示詞,この１００年
基礎編,18,この分では,このぶんでは,副詞（複合）,
完成編,会話１,好み,このみ,名詞,
完成編,会話１,好む,このむ,動詞,
完成編,10,小話,こばなし,名詞,
完成編,０５関連語,こぶ,こぶ,名詞,
基礎編,長文３,個別に,こべつに,副詞,
完成編,長文１,こぼす,こぼす,動詞,
完成編,10,～こま,こま,接辞（助数詞）,漫画（１こま、２こま）
基礎編,19,ごまかす,ごまかす,動詞,
基礎編,20,コミュニケーション,こみゅにけーしょん,動詞／名詞（カタ）,
完成編,1,込める,こめる,動詞,
完成編,4,小物入れ,こものいれ,名詞,
基礎編,2,小指,こゆび,名詞,
完成編,10,暦,こよみ,名詞,
基礎編,15,ご来光,ごらいこう,名詞,
完成編,3,コラム,こらむ,名詞（カタ）,
完成編,12,ゴリラ,ごりら,名詞（カタ）,
基礎編,9,こる,こる,動詞,肩ががこる
基礎編,14,これまで,これまで,副詞（複合）,
基礎編,7,これら,これら,指示詞,
完成編,０５関連語,転がす,ころがす,動詞,
完成編,5,転がる,ころがる,動詞,
基礎編,14,殺す,ころす,動詞,
完成編,会話２,転ぶ,ころぶ,動詞,
基礎編,9,今回,こんかい,名詞,
完成編,8,根拠,こんきょ,名詞,
基礎編,14,コンクール,こんくーる,名詞（カタ）,
基礎編,長文２,今世紀,こんせいき,名詞,
基礎編,7,コンタクトレンズ,こんたくとれんず,名詞（カタ）,
完成編,2,困難,こんなん,な形容詞,
完成編,2,今日,こんにち※,名詞,
完成編,会話３,コンパ,こんぱ,名詞（カタ）,
基礎編,6,コンビニ,こんびに,名詞（カタ）,
完成編,０４関連語,混乱,こんらん,動詞／名詞,
完成編,０７聴解問題,差,さ,名詞,
基礎編,16,ザーザー（と）,ざーざー,副詞（擬音）,
完成編,2,際,さい,名詞,～の際
完成編,7,最悪,さいあく,名詞,
完成編,０４関連語,災害,さいがい,名詞,
完成編,11,財源,ざいげん,名詞,
基礎編,長文２,最高,さいこう,名詞,
完成編,6,最終的,さいしゅうてき,な形容詞,
完成編,11,歳出,さいしゅつ,名詞,
完成編,11,在職,ざいしょく,動詞／名詞,
完成編,2,際する,さいする,動詞,～に際して
完成編,12,財政,ざいせい,名詞,
完成編,長文２,在宅,ざいたく,名詞,
完成編,9,最大限,さいだんげん,名詞,
完成編,０１聴解問題,～最中,さいちゅう,接辞（機能語）,
完成編,5,最低限,さいていげん,名詞,
完成編,11,歳入,さいにゅう,名詞,
完成編,０３関連語,栽培,さいばい,動詞／名詞,
完成編,3,再発行,さいはっこう,動詞／名詞,
基礎編,14,細胞,さいぼう,名詞,
完成編,会話４,最優先,さいゆうせん,名詞,
完成編,4,再利用,さいりよう,動詞／名詞,
完成編,7,さえ,さえ,助詞,
基礎編,3,坂,さか,名詞,
基礎編,長文４,逆さま,さかさま,名詞,逆さまにする
基礎編,長文３,盛ん,さかん,な形容詞,
完成編,長文１,～先,さき,接辞（接尾語）,出張先
基礎編,長文２,先,さき,名詞,先のこと
完成編,長文２,先程,さきほど,副詞,
基礎編,長文１,作業,さぎょう,動詞／名詞,
完成編,長文２,削減,さくげん,動詞／名詞,
基礎編,13,作詞家,さくしか,名詞,
基礎編,15,昨年,さくねん,名詞,
基礎編,14,昨晩,さくばん,名詞　,
基礎編,17,作品,さくひん,名詞,
基礎編,8,～作目,さくめ,接辞（助数詞）,
基礎編,長文２,作物,さくもつ,名詞,
基礎編,10,叫ぶ,さけぶ,動詞,
完成編,長文２,支える,ささえる,動詞,
完成編,10,ささやく,ささやく,動詞,
完成編,０５関連語,刺さる,ささる,動詞,
完成編,１０関連語,座敷,ざしき,名詞,
基礎編,長文１,指す,さす,動詞,
完成編,０５関連語,刺す,さす,動詞,
完成編,9,さすが,さすが,副詞,
基礎編,19,さぞ,さぞ,副詞,
基礎編,3,作家,さっか,名詞,
基礎編,17,錯覚,さっかく,動詞／名詞,
完成編,11,早急に,さっきゅうに,副詞,
基礎編,13,作曲家,さっきょくか,名詞,
基礎編,3,さっそく,さっそく,副詞,
基礎編,長文１,さっと,さっと,副詞,
完成編,1,さっぱり,さっぱり,副詞,
完成編,6,さて,さて,接続詞,
完成編,会話６※,差別,さべつ,動詞／名詞,
完成編,10,さほど,さほど,副詞,
基礎編,17,さぼる,さぼる,動詞,
完成編,12,様,さま,名詞,
基礎編,7,様々,さまざま,な形容詞,
基礎編,18,寒気,さむけ,名詞,寒気がする
基礎編,10,左右する,さゆうする,動詞,人生を左右する
基礎編,12,ざらざら,ざらざら,副詞（擬態）,
基礎編,3,さらに,さらに,副詞,
完成編,7,さらには,さらには,接続詞,
完成編,０８関連語,去る,さる,動詞,
完成編,０１聴解問題,騒ぐ,さわぐ,動詞,
完成編,11,触る,さわる,動詞,
基礎編,5,三角（形）,さんかく（けい）,名詞,
完成編,1,三角関係,さんかくかんけい,名詞,
完成編,9,参議院,さんぎいん,名詞,
基礎編,4,産業／～産業,さんぎょう,名詞,
完成編,０４関連,３Ｋ,さんけー,名詞,
基礎編,会話２,参考,さんこう,名詞,参考にする／なる
完成編,０４関連,３高,さんこう,名詞,
完成編,7,参考までに,さんこうまでに,慣用句,
基礎編,19,算数,さんすう,名詞,
完成編,9,酸素,さんそ,名詞,
完成編,11,サンタクロース,さんたくろーす,名詞（固有）（カタ）,
完成編,9,山地,さんち,名詞,
完成編,5,～児,じ,接辞（数助詞）,２児の母
完成編,０３関連,仕上がる,しあがる,動詞,
完成編,０３関連,仕上げる,しあげる,動詞,
完成編,1,ＣＧ,しーじー,名詞,
完成編,9,強いる,しいる,動詞,
完成編,5,シーン,しーん,名詞（カタ）,
基礎編,12,塩辛い,しおからい,い形容詞,
完成編,5,仕送り,しおくり,動詞／名詞,
基礎編,8,次回,じかい,名詞,
完成編,4,資格,しかく,名詞,
基礎編,19,歯学,しがく,名詞,
基礎編,5,四角（形）,しかく（けい）,名詞,
基礎編,1,四角い,しかくい,い形容詞,
完成編,１１聴解問題,視覚的（に）,しかくてきに,副詞,
完成編,7,しかも,しかも,接続詞,
完成編,6,時間をつぶす,じかんをつぶす,慣用句,
基礎編,16,時期,じき,名詞,
基礎編,3,時給,じきゅう,名詞,
完成編,9,持久力,じきゅうりょく,名詞,
基礎編,14,しくしく,しくしく,副詞（擬態）,
完成編,2,仕組み,しくみ,名詞,
基礎編,9,刺激,しげき,動詞／名詞,
基礎編,16,資源,しげん,名詞,
完成編,12,思考,しこう,動詞／名詞,
完成編,3,事項,じこう,名詞,
完成編,11,持参,じさん,動詞／名詞,
完成編,6,指示,しじ,動詞／名詞,
基礎編,9,死者,ししゃ,名詞,
完成編,6,市場,しじょう,名詞,
完成編,会話１,事情,じじょう,名詞,
完成編,11,死傷者,ししょうしゃ,名詞,
基礎編,会話１,自信,じしん,名詞,
基礎編,4,自身,じしん,名詞,
完成編,2,沈む,しずむ,動詞,
完成編,11,姿勢,しせい,名詞,
基礎編,長文３,施設,しせつ,名詞,
完成編,3,事前に,じぜんに,副詞,
完成編,1,自然に／と,しぜんに／と,副詞,
完成編,０６関連語,時速,じそく,名詞,
完成編,12,子孫,しそん,名詞,
完成編,8,～次第,しだい,接辞（機能語）,わかり次第～
完成編,4,事態,じたい,名詞,
基礎編,会話２,時代,じだい,名詞,
完成編,12,次第に,しだいに,副詞,
基礎編,10,従う,したがう,動詞,
基礎編,20,下書き,したがき,動詞／名詞,
完成編,9,したがって,したがって,接続詞,
完成編,2,親しみ,したしみ,名詞,
完成編,2,親しむ,したしむ,動詞,
完成編,１１関連語,下回る,したまわる,動詞,
完成編,長文３,視聴,しちょう,動詞／名詞,
完成編,０２関連語,視聴者,しちょうしゃ,名詞,
基礎編,18,視聴率,しちょうりつ,名詞,
基礎編,1,質,しつ,名詞,
完成編,9,失格,しっかく,動詞／名詞,
基礎編,長文１,しっかり,しっかり,副詞,しっかり表現する
基礎編,長文３,しっかり,しっかり,副詞（擬態）,
基礎編,長文２,実感,じっかん,動詞／名詞,
完成編,6,失業,しつぎょう,動詞／名詞,
完成編,10,実況,じっきょう,動詞／名詞,
完成編,6,失業率,しつぎょうりつ,名詞,
完成編,１０聴解問題,じっくり,じっくり,副詞,
基礎編,長文３,しつけ,しつけ,名詞,
基礎編,長文３,しつける,しつける,動詞,
基礎編,13,実現,じつげん,動詞／名詞,
完成編,０７関連語,しつこい,しつこい,い形容詞,
基礎編,長文１,実際（に）は,じっさい（に）は,副詞,
基礎編,長文１,実際に,じっさいに,副詞,
完成編,4,実施,じっし,動詞／名詞,
完成編,8,実績,じっせき,名詞,
完成編,8,しっと,しっと,動詞／名詞,嫉妬
基礎編,16,湿度,しつど,名詞,
基礎編,17,室内,しつない,名詞,
基礎編,7,実に,じつに,副詞,
完成編,8,執筆,しっぴつ,動詞／名詞,
完成編,０５関連語,湿布,しっぷ,名詞,
基礎編,3,実力,じつりょく,名詞,
完成編,3,失恋,しつれん,動詞／名詞,
完成編,会話３,指摘,してき,動詞／名詞,
完成編,1,視点,してん,名詞,
完成編,2,時点,じてん,名詞,
完成編,会話１,指導,しどう,動詞／名詞,
基礎編,6,自動,じどう,名詞,自動運転
基礎編,19,児童,じどう,名詞,
基礎編,6,自動的に,じどうてきに,副詞,
基礎編,16,しとしと,しとしと,副詞（擬態）,
完成編,会話１,芝居,しばい,動詞／名詞,
完成編,3,支払い,しはらい,名詞,
完成編,3,支払う,しはらう,動詞,
基礎編,18,しばらくして,しばらくして,副詞（複合）,
完成編,12,縛る,しばる,動詞,
完成編,長文２,指標,しひょう,名詞,
完成編,11,シフト,しふと,動詞／名詞,→変化
基礎編,11,死亡,しぼう,動詞／名詞,
基礎編,会話２,志望,しぼう,動詞／名詞,
完成編,０３聴解問題,脂肪,しぼう,名詞,
完成編,長文２,死亡率,しぼうりつ,名詞,
完成編,長文１,絞る,しぼる,動詞,→動作
完成編,12,しまう,しまう,動詞,→片づける
基礎編,3,自慢,じまん,動詞／名詞,
完成編,０７関連語,地味,じみ,な形容詞,
完成編,2,シミュレーション,しみゅれーしょん,名詞（カタ）,
基礎編,長文１,市民,しみん,名詞,
基礎編,5,締切,しめきり,名詞,
基礎編,5,締め切る,しめきる,動詞,
基礎編,16,じめじめ,じめじめ,副詞（擬態）,
完成編,1,示す,しめす,動詞,
基礎編,17,湿っぽい,しめっぽい,い形容詞（複合）,
基礎編,16,湿る,しめる,動詞,
完成編,長文２,占める,しめる,動詞,
完成編,5,地面,じめん,名詞,
基礎編,13,地元,じもと,名詞,
基礎編,4,社員,しゃいん,名詞,
基礎編,19,社会人,しゃかいじん,名詞,
完成編,長文２,社会保険,しゃかいほけん,名詞,
完成編,０５関連語,しゃがむ,しゃがむ,動詞,
基礎編,6,車庫,しゃこ,名詞,
基礎編,20,車線,しゃせん,名詞,
完成編,4,借金,しゃっきん,名詞,
基礎編,4,車内,しゃない,名詞,
基礎編,12,しゃべる,しゃべる,動詞,
基礎編,9,邪魔,じゃまする,動詞,
完成編,０５関連語,斜面,しゃめん,名詞,
基礎編,2,じゃんけん,じゃんけん,名詞,
基礎編,2,「じゃんけん、ぽん」,じゃんけんぽん,表現,
完成編,０５関連語,ジャンプ,じゃんぷ,動詞／名詞（カタ）,
完成編,4,ジャンル,じゃんる,名詞（カタ）,
完成編,12,種,しゅ,名詞,
基礎編,13,～周,しゅう,接辞（数助詞）,１周、２周
基礎編,6,～中,じゅう,接辞（機能語）,期間（一晩中）
完成編,長文３,銃,じゅう,名詞,
基礎編,14,週刊誌,しゅうかんし,名詞,
完成編,9,衆議院,しゅうぎいん,名詞,
基礎編,9,宗教,しゅうきょう,名詞,
基礎編,4,従業員,じゅうぎょういん,名詞,
基礎編,会話６,集合,しゅうごう,動詞／名詞,
完成編,6,重視,じゅうし,動詞／名詞,
基礎編,19,修士課程,しゅうしかてい,名詞,
完成編,4,収集,しゅうしゅう,動詞／名詞,
基礎編,11,就職,しゅうしょく,動詞／名詞,
完成編,6,修飾,しゅうしょく,動詞／名詞,
完成編,会話４,住所録,じゅうしょろく,名詞,
完成編,3,終身雇用,しゅうしんこよう,名詞,
基礎編,9,渋滞,じゅうたい,動詞／名詞,
基礎編,11,重大,じゅうだい,な形容詞,
完成編,6,重大性,じゅうだいせい,名詞,
完成編,１０聴解問題,集中,しゅうちゅう,動詞／名詞,
基礎編,16,集中的に,しゅうちゅうてき,副詞,
完成編,12,習得,しゅうとく,動詞／名詞,
基礎編,6,～中に,じゅうに,接辞（機能語）,期間（今日中に）
完成編,会話２,住人,じゅうにん,名詞,
完成編,8,収納,しゅうのう,動詞／名詞,
完成編,1,十分,じゅうぶん,副詞,
完成編,4,周辺,しゅうへん,名詞,
完成編,1,住民,じゅうみん,名詞,
完成編,11,住民税,じゅうみんぜい,名詞,
完成編,8,収容,しゅうよう,動詞／名詞,
基礎編,長文１,重要,じゅうよう,な形容詞,
完成編,3,重要性,じゅうようせい,名詞,
完成編,2,修理,しゅうり,動詞／名詞,
完成編,長文３,州立,しゅうりつ,名詞,
完成編,4,修了,しゅうりょう,動詞／名詞,
基礎編,18,主演,しゅえん,動詞／名詞,
基礎編,3,授業料,じゅぎょうりょう,名詞,
完成編,5,祝日,しゅくじつ,名詞,
完成編,6,縮小,しゅくしょう,動詞／名詞,
完成編,会話６,祝福,しゅくふく,動詞／名詞,
完成編,8,受刑者,じゅけいしゃ,名詞,
完成編,会話２※,受験,じゅけん,動詞／名詞,
完成編,０１聴解問題,主催,しゅさい,動詞／名詞,
完成編,3,取材,しゅざい,動詞／名詞,
基礎編,16,首相,しゅしょう,名詞,
完成編,長文２,受診,じゅしん,動詞／名詞,
基礎編,10,主人公,しゅじんこう,名詞,
完成編,11,酒税,しゅぜい,名詞,
完成編,3,手段を選ばない,しゅだんをえらばない,慣用句,
完成編,1,主張,しゅちょう,動詞／名詞,
基礎編,16,出荷,しゅっか,動詞／名詞,
完成編,4,出願,しゅつがん,動詞／名詞,
基礎編,11,出産,しゅっさん,動詞／名詞,
基礎編,6,出社,しゅっしゃ,動詞／名詞,
基礎編,19,出場,しゅつじょう,動詞／名詞,
基礎編,会話１,出身,しゅっしん,名詞,
完成編,会話４,出身校,しゅっしんこう,名詞,
基礎編,11,出世,しゅっせ,動詞／名詞,
完成編,3,出店,しゅってん,動詞／名詞,
完成編,2,出版社,しゅっぱんしゃ,名詞,
完成編,8,首脳,しゅのう,名詞,
基礎編,5,寿命,じゅみょう,名詞,
完成編,11,主要,しゅよう,な形容詞,
完成編,12,需要,じゅよう,名詞,
完成編,12,狩猟,しゅりょう,名詞,
完成編,8,瞬間,しゅんかん,名詞,
完成編,０９関連語,準決勝,じゅんけっしょう,名詞,
完成編,０９関連語,準々決勝,じゅんじゅんけっしょう,名詞,
完成編,12,順調,じゅんちょう,な形容詞,
完成編,2,順番,じゅんばん,名詞,
完成編,０９関連語,準優勝,じゅんゆうしょう,名詞,
基礎編,12,～勝,しょう,接辞（数助詞）,１勝、２勝
完成編,会話４,章,しょう,名詞,
基礎編,1,～畳,じょう,接辞（助数詞）,
基礎編,10,上位,じょうい,名詞,
完成編,長文３,照会,しょうかい,動詞／名詞,
完成編,長文３,傷害,しょうがい,名詞,
完成編,11,生涯,しょうがい,名詞,
基礎編,19,小学～年生,しょうがく～ねんせい,名詞,
完成編,4,奨学金,しょうがくきん,名詞,
基礎編,19,小学生,しょうがくせい,名詞,
基礎編,10,しょうがない,しょうがない,い形容詞（複合）,
基礎編,2,将棋,しょうぎ,名詞,
完成編,長文３,小規模,しょうきぼ,名詞,
完成編,4,焼却,しょうきゃく,動詞／名詞,
基礎編,3,上級,じょうきゅう,名詞,
基礎編,15,上京,じょうきょう,動詞／名詞,
完成編,2,状況,じょうきょう,名詞,
基礎編,10,消極的,しょうきょくてき,な形容詞,
基礎編,12,条件,じょうけん,名詞,
完成編,10,証拠,しょうこ,名詞,
完成編,7,詳細,しょうさい,名詞／な形容詞,
基礎編,11,上司,じょうし,名詞,
完成編,長文２,少子化,しょうしか,名詞,
完成編,6,正直,しょうじき,な形容詞,
完成編,０６※,常識,じょうしき,名詞,
基礎編,4,商社,しょうしゃ,名詞,
基礎編,長文３,乗車,じょうしゃ,動詞／名詞,
完成編,8,上昇,じょうしょう,動詞／名詞,
完成編,０４関連語,生じる,しょうじる,動詞（～じる／ずる）,
