基礎編,長文４,愛煙家,あいえんか,名詞,
基礎編,11,昇進,しょうしん,動詞／名詞,
完成編,11,少数派,しょうすうは,名詞,
基礎編,5,状態,じょうたい,名詞,
完成編,１０関連語,招待券,しょうたいけん,名詞,
基礎編,会話１,招待状,しょうたいじょう,名詞,
完成編,5,上達,じょうたつ,動詞／名詞,
完成編,5,商談,しょうだん,動詞／名詞,
完成編,長文１,冗談,じょうだん,名詞,
完成編,10,承知する,しょうちする,動詞,
完成編,3,省庁,しょうちょう,名詞,
基礎編,6,衝突,しょうとつ,動詞／名詞,
基礎編,17,少年,しょうねん,名詞,
基礎編,16,商売,しょうばい,名詞,
完成編,2,上半身,じょうはんしん,名詞,
完成編,4,消費,しょうひ,動詞／名詞,
完成編,3,消費者,しょうひしゃ,名詞,
基礎編,5,消費税,しょうひぜい,名詞,
基礎編,4,商品,しょうひん,名詞,
基礎編,7,賞品,しょうひん,名詞,
完成編,１０関連語,商品券,しょうひんけん,名詞,
基礎編,2,勝負,しょうぶ,動詞／名詞,
基礎編,長文１,情報,じょうほう,名詞,
完成編,3,情報技術,じょうほうぎじゅつ,名詞,
基礎編,16,賞味期限,しょうみきげん,名詞,
完成編,3,証明書,しょうめいしょ,名詞,
完成編,8,正面,しょうめん,名詞,
完成編,2,省略,しょうりゃく,動詞／名詞,
基礎編,13,上流,じょうりゅう,名詞,
基礎編,3,使用料金,しようりょうきん,名詞,
完成編,10,ジョーク,じょーく,名詞（カタ）,
基礎編,12,ショーペンハウアー,しょーぺんはうあー,名詞（固有）（カタ）,
基礎編,2,初級,しょきゅう,名詞,
基礎編,4,職員,しょくいん,名詞,
基礎編,13,職業,しょくぎょう,名詞,
完成編,3,食材,しょくざい,名詞,
完成編,3,食卓,しょくたく,名詞,
基礎編,16,食中毒,しょくちゅうどく,名詞,
基礎編,3,食費,しょくひ,名詞,
完成編,1,食品,しょくひん,名詞,
基礎編,会話８,助言,じょげん,動詞／名詞,
完成編,10,諸国,しょこく,名詞,
完成編,1,初婚,しょこん,名詞,
完成編,7,所在,しょざい,名詞,
完成編,１１関連語,徐々に,じょじょに,副詞,
完成編,長文２,初診料,しょしんりょう,名詞,
完成編,会話６,所存,しょぞん,名詞,
完成編,10,処置,しょち,動詞／名詞,
完成編,長文１,しょっちゅう,しょっちゅう,副詞,
基礎編,12,しょっぱい,しょっぱい,い形容詞,
完成編,11,所得税,しょとくぜい,名詞,
完成編,長文１,初日,しょにち,名詞,
完成編,6,初年度,しょねんど,名詞,
基礎編,13,女優,じょゆう,名詞,
完成編,4,処理,しょり,動詞／名詞,
基礎編,2,しり,しり,名詞,尻
基礎編,19,知り合い,しりあい,名詞,
基礎編,8,シリーズ,しりーず,名詞（カタ）,
完成編,1,自立,じりつ,動詞／名詞,
完成編,12,印,しるし,名詞,
基礎編,1,シルバー,しるばー,名詞（カタ）,
基礎編,4,シルバー産業,しるばーさんぎょう,名詞（カタ）,
基礎編,15,白帯,しろおび,名詞,
基礎編,会話８,じろじろ,じろじろ,副詞（擬態）,
基礎編,17,白っぽい,しろっぽい,い形容詞（複合）,
完成編,5,しわ,しわ,名詞,
完成編,12,進化,しんか,動詞／名詞,
基礎編,14,進学,しんがく,動詞／名詞,
完成編,０２関連語,新型,しんがた,名詞,
完成編,9,進級,しんきゅう,動詞／名詞,
基礎編,7,新記録,しんきろく,名詞,
完成編,1,シングル,しんぐる,名詞（カタ）,
完成編,6,神経質,しんけいしつ,な形容詞,
基礎編,10,真剣,しんけん,な形容詞,
基礎編,長文２,深刻,しんこく,な形容詞,
完成編,11,申告,しんこく,動詞／名詞,
基礎編,長文２,深刻さ,しんこくさ,名詞,
基礎編,18,新作,しんさく,名詞,
完成編,長文２,診察,しんさつ,動詞／名詞,診察料金
完成編,０９聴解問題,紳士服,しんしふく,名詞,
基礎編,20,新車,しんしゃ,名詞,
完成編,1,進出,しんしゅつ,動詞／名詞,
完成編,12,新人（２）,しんじん,名詞,人類の歴史
完成編,3,新人（１）,しんじん,名詞,フレッシュマン
基礎編,7,申請,しんせい,動詞／名詞,
基礎編,9,人生,じんせい,名詞,
基礎編,19,親せき,しんせき,名詞,
基礎編,14,新鮮,しんせん,な形容詞,
基礎編,12,心臓,しんぞう,名詞,
完成編,8,人体,じんたい,名詞,
完成編,会話４,診断,しんだん,動詞／名詞,
完成編,3,慎重,しんちょう,な形容詞,
完成編,０３聴解問題,身長,しんちょう,名詞,
完成編,9,震度,しんど,名詞,
完成編,4,真に,しんに,副詞,
基礎編,3,新入生,しんにゅうせい,名詞,
完成編,1,審判,しんぱん,名詞,
完成編,7,新婦,しんぷ,名詞,
基礎編,5,進歩,しんぽ,動詞／名詞,
完成編,会話４,親睦会,しんぼくかい,名詞,
完成編,12,深夜,しんや,名詞,
基礎編,11,親友,しんゆう,名詞,
完成編,2,信用,しんよう,動詞／名詞,
基礎編,16,信頼,しんらい,動詞／名詞,
完成編,11,真理,しんり,名詞,
基礎編,19,心理学,しんりがく,名詞,
完成編,12,森林,しんりん,名詞,
完成編,6,人類,じんるい,名詞,
完成編,7,新郎,しんろう,名詞,
完成編,長文２,推移,すいい,動詞／名詞,
基礎編,長文４,吸い殻,すいがら,名詞,
完成編,会話４,推薦,すいせん,動詞／名詞,
完成編,会話４,推薦状,すいせんじょう,名詞,
完成編,長文３,推定,すいてい,動詞／名詞,
基礎編,14,数学,すうがく,名詞,
基礎編,6,数字,すうじ,名詞,
基礎編,10,ずうずうしい,ずうずうしい,い形容詞,
完成編,０３聴解問題,数値,すうち,名詞,
基礎編,17,数人,すうにん,名詞,
基礎編,17,姿,すがた,名詞,
完成編,12,姿を消す,すがたをけす,慣用句,
完成編,7,好かれる,すかれる,動詞,
基礎編,10,～すぎ,すぎ,接辞（機能語）,食べ過ぎだ
完成編,1,杉,すぎ,名詞,
基礎編,10,～好き,ずき,接辞（接尾語）,占い好き
完成編,長文３,（～に）すぎない,すぎない,動詞（複合辞）,
完成編,7,好く,すく,動詞,
基礎編,3,すぐ（近く）,すぐ,副詞,すぐ近く
完成編,10,救い,すくい,名詞,
完成編,10,救う,すくう,動詞,
完成編,9,少なくとも,すくなくとも,副詞,
完成編,9,スケール,すけーる,名詞（カタ）,
基礎編,3,すごく,すごく,副詞,
完成編,9,少しでも,すこしでも,副詞（複合）,
基礎編,3,少しも,すこしも,副詞,
基礎編,長文２,過ごす,すごす,動詞,
基礎編,6,進む,すすむ,動詞,
基礎編,2,すずめ,すずめ,名詞,
基礎編,6,進める,すすめる,動詞,研究を進める
完成編,会話１,勧める,すすめる,動詞,
完成編,2,スタッフ,すたっふ,名詞（カタ）,
完成編,１０関連語,スタンプカード,すたんぷかーど,名詞（カタ）,
基礎編,4,すっかり,すっかり,副詞,
基礎編,12,酸っぱい,すっぱい,い形容詞,
基礎編,18,すでに,すでに,副詞,
完成編,9,ストーカー,すとーかー,名詞（カタ）,
基礎編,9,ストーブ,すとーぶ,名詞（カタ）,
基礎編,2,ストーリー,すとーりー,名詞（カタ）,
基礎編,15,ストライキ,すとらいき,名詞（カタ）,
完成編,10,素直,すなお,な形容詞,
完成編,6,すなわち,すなわち,接続詞,
基礎編,18,スパゲティ,すぱげてぃ,名詞（カタ）,
完成編,10,素早く,すばやく,副詞,
基礎編,6,スピード,すぴーど,名詞（カタ）,
基礎編,20,スピード違反,すぴーどいはん,名詞（カタ）,
完成編,8,スペース,すぺーす,名詞（カタ）,
基礎編,11,すべて,すべて,副詞,
完成編,5,滑り台,すべりだい,名詞,
基礎編,会話２,滑る,すべる,動詞,→スキー
基礎編,6,済ませる,すませる,動詞,
完成編,3,隅,すみ,名詞,
基礎編,6,済む,すむ,動詞　,
基礎編,20,スムーズ,すむーず,な形容詞,
完成編,10,住めば都,すめばみやこ,慣用句（ことわざ）,
完成編,会話１,ずらす,ずらす,動詞,
完成編,０５関連語,すり傷,すりきず,名詞,
基礎編,6,スリップ,すりっぷ,動詞／名詞（カタ）,
完成編,０５関連語,すりむく,すりむく,名詞,
完成編,０７関連語,ずるい,ずるい,い形容詞,
基礎編,20,すれ違う,すれちがう,動詞,
完成編,3,スローガン,すろーがん,名詞（カタ）,
完成編,１０関連語,座り心地,すわいここち,名詞,
完成編,０７関連語,～性,せい,接辞（接尾語）,経済性
完成編,10,声援,せいえん,名詞,
完成編,9,成果,せいか,名詞,
完成編,7,正解,せいかい,動詞／名詞,
基礎編,長文１,正確,せいかく,な形容詞,
基礎編,1,性格,せいかく,名詞,
基礎編,3,生活費,せいかつひ,名詞,
基礎編,5,世紀,せいき,名詞,
完成編,2,正義,せいぎ,名詞,
完成編,10,請求書,せいきゅうしょ,名詞,
完成編,6,税金,ぜいきん,名詞,
完成編,０２関連語,清潔,せいけつ,な形容詞,
完成編,9,制限,せいげん,動詞／名詞,
完成編,1,政策,せいさく,名詞,
基礎編,14,生産,せいさん,動詞／名詞,
完成編,０３関連語,生死,せいし,名詞,
基礎編,16,政治家,せいじか,名詞,
完成編,10,正社員,せいしゃいん,名詞,
基礎編,20,清書,せいしょ,動詞／名詞,
完成編,０３聴解問題,正常,せいじょう,な形容詞,
完成編,2,青少年,せいしょうねん,名詞,
完成編,０５聴解問題,精神,せいしん,名詞,
基礎編,11,成人,せいじん,動詞／名詞,
基礎編,11,成人式,せいじんしき,名詞,
基礎編,9,精神的,せいしんてき,な形容詞,
完成編,10,せいぜい,せいぜい,副詞,
完成編,会話４,成績証明書,せいせきしょうめいしょ,名詞,
基礎編,4,製造（会社）,せいぞう（がいしゃ）,名詞,
完成編,4,ぜいたく,ぜいたく,な形容詞,
基礎編,11,成長,せいちょう,動詞／名詞,
完成編,1,性的,せいてき,な形容詞,
基礎編,19,生徒,せいと,名詞,
基礎編,11,生年月日,せいねんがっぴ,名詞,
完成編,12,性能,せいのう,名詞,
完成編,4,整備,せいび,動詞／名詞,
基礎編,5,政府,せいふ,名詞,
基礎編,11,生物,せいぶつ,名詞,
基礎編,12,成分,せいぶん,名詞,
完成編,4,性別,せいべつ,名詞,
完成編,6,生命,せいめい,名詞,
基礎編,2,西洋,せいよう,名詞,
完成編,11,税率,ぜいりつ,名詞,
完成編,長文１,生理的,せいりてき,な形容詞,
完成編,０８聴解問題,セーフ,せーふ,名詞（カタ）,
基礎編,10,セールス,せーるす,名詞（カタ）,
基礎編,13,セールスマン,せーるすまん,名詞（カタ）,
基礎編,7,世界一,せかいいち,名詞,
基礎編,長文２,石炭,せきたん,名詞,
完成編,1,責任,せきにん,名詞,
完成編,1,セクハラ,せくはら,動詞／名詞（カタ）,
基礎編,8,せっかく,せっかく,副詞,
完成編,12,石器,せっき,名詞,
基礎編,10,積極的,せっきょくてき,な形容詞,
完成編,０７関連語,設計,せっけい,動詞／名詞,
完成編,9,赤血球,せっけっきゅう,名詞,
完成編,9,摂取,せっしゅ,動詞／名詞,
完成編,長文１,接する,せっする,動詞,
基礎編,20,セット,せっと,動詞／名詞（カタ）,目覚まし時計をセットする
完成編,会話１,説得,せっとく,動詞／名詞,
完成編,10,せつない,せつない,い形容詞,
完成編,10,せつなさ,せつなさ,名詞,
完成編,12,絶滅,ぜつめつ,動詞／名詞,
基礎編,7,節約,せつやく,動詞／名詞,
完成編,3,設立,せつりつ,動詞／名詞,
基礎編,2,背中,せなか,名詞,
基礎編,12,セネカ,せねか,名詞（固有）（カタ）,
完成編,9,迫る,せまる,動詞,
完成編,8,せめて,せめて,副詞,
完成編,2,攻める,せめる,動詞,
完成編,10,責める,せめる,動詞,
基礎編,12,せりふ,せりふ,名詞,
基礎編,20,全員,ぜんいん,名詞,
基礎編,8,前回,ぜんかい,名詞,
完成編,会話３,前期,ぜんき,名詞,
基礎編,12,選挙,せんきょ,名詞,
基礎編,6,センサー,せんさー,名詞（カタ）,
基礎編,4,選手,せんしゅ,名詞,
完成編,０５関連語,全身,ぜんしん,名詞,
完成編,2,先進国,せんしんこく,名詞,
基礎編,11,選択,せんたく,動詞／名詞,
完成編,０６聴解問題,選択肢,せんたくし,名詞,
基礎編,10,宣伝,せんでん,動詞／名詞,
完成編,8,先頭,せんとう,名詞,
完成編,10,先入観,せんにゅうかん,名詞,
基礎編,11,先輩,せんぱい,名詞,
基礎編,14,前半,ぜんはん,名詞　,
完成編,会話４,先方,せんぽう,名詞,
完成編,2,全面,ぜんめん,名詞,
基礎編,5,専門家,せんもんか,名詞,
基礎編,14,専門用語,せんもんようご,名詞,
基礎編,長文３,専用,せんよう,名詞,
完成編,8,全力,ぜんりょく,名詞,
完成編,11,～層,そう,接辞（接尾語）,低所得者層
完成編,長文１,沿う,そう,動詞,
完成編,7,添う,そう,動詞,
完成編,０９関連語,総当たり戦,そうあたりせん,名詞,
完成編,０４関連語,騒音,そうおん,名詞,
基礎編,13,増加,ぞうか,動詞／名詞,
完成編,長文２,総額,そうがく,名詞,
完成編,長文３,相関関係,そうかんかんけい,名詞,
完成編,長文２,早期,そうき,名詞,
完成編,11,早急に,そうきゅう／さっきゅう,副詞,
完成編,12,草原,そうげん,名詞,
基礎編,15,総合的,そうごうてき,な形容詞,
完成編,12,操作,そうさ,動詞／名詞,
基礎編,18,総菜,そうざい,名詞,
完成編,長文１,創作,そうさく,名詞,
完成編,8,装飾品,そうしょくひん,名詞,
基礎編,15,想像,そうぞ,動詞／名詞,
完成編,5,創造,そうぞう,動詞／名詞,
完成編,1,創造力,そうぞうりょく,名詞,
完成編,１１関連語,相続,そうぞく,動詞／名詞,
完成編,１１関連語,相続税,そうぞくぜい,名詞,
完成編,11,相対的,そうたいてき,な形容詞,
完成編,11,相談に乗る,そうだんにのる,慣用句,
基礎編,15,早朝,そうちょう,名詞,
基礎編,3,相当,そうとう,副詞,
完成編,長文１,騒動,そうどう,名詞,
完成編,０５関連語,遭難,そうなん,動詞／名詞,
完成編,7,総理大臣,そうりだいじん,名詞,
基礎編,3,送料,そうりょう,名詞,
完成編,7,添える,そえる,動詞,
完成編,2,測定,そくてい,動詞／名詞,
完成編,12,側面,そくめん,名詞,
完成編,2,そこで,そこで,接続詞,
完成編,3,素材,そざい,名詞,
完成編,０４関連語,組織,そしき,名詞,
完成編,9,素質,そしつ,名詞,
完成編,6,祖先,そせん,名詞,
完成編,０７関連語,そそっかしい,そそっかしい,い形容詞,
完成編,０４聴解問題,粗大ゴミ,そだいごみ,名詞,
基礎編,11,育つ,そだつ,動詞,
基礎編,2,そっくり,そっくり,な形容詞,
完成編,4,そっと,そっと,副詞,
完成編,11,備えあれば憂いなし,そなえあればうれいなし,慣用句（ことわざ）,
完成編,11,備える,そなえる,動詞,
基礎編,長文１,その辺,そのへん,名詞,観点
完成編,10,～そのもの,そのもの,名詞（複合）,
基礎編,1,そば,そば,名詞,側
基礎編,19,素朴,そぼく,な形容詞,
完成編,長文１,粗末,そまつ,な形容詞,
完成編,10,染める,そめる,動詞,
基礎編,16,そよそよ,そよそよ,副詞（擬態）,
基礎編,2,それぞれ,それぞれ,名詞,
基礎編,7,それでは,それでは,接続詞,→話題転換
基礎編,3,それでは,それでは,接続詞,それでは、なぜ～
完成編,6,それでも,それでも,接続詞,
完成編,3,それとも,それとも,接続詞,
基礎編,4,それなのに,それなのに,接続詞,
完成編,１０聴解問題,それはさておき,それはさておき,慣用句,
完成編,０３聴解問題,それはともかくとして,それはともかくとして,副詞（複合）,
完成編,6,それる,それる,動詞,
基礎編,20,そろう,そろう,動詞,
基礎編,20,そろえる,そろえる,動詞,
完成編,5,損,そん,名詞,
完成編,4,存在,そんざい,動詞／名詞,
完成編,会話６,尊重,そんちょう,動詞／名詞,
基礎編,14,～対～,たい,接辞（接尾語）,３対４
基礎編,14,～代,だい,接辞（助数詞）,２０代
基礎編,3,～代,だい,接辞（接尾語）,電気・ガス・水・電話代
基礎編,会話２,第○志望,だい～しぼう,名詞,第一志望
完成編,4,ダイオキシン,だいおきしん,名詞（カタ）,
基礎編,19,退学,たいがく,動詞／名詞,
基礎編,19,大学院生,だいがくいんせい,名詞,
基礎編,19,大学生,だいがくせい,名詞,
基礎編,長文２,大気（中）,たいきちゅう,名詞,
完成編,長文３,大規模,だいきぼ,な形容詞,
基礎編,17,退屈,たいくつ,な形容詞,
完成編,０２関連語,体型,たいけい,名詞,
基礎編,17,体験,たいけん,動詞／名詞,
基礎編,20,対向車,たいこうしゃ,名詞,
完成編,０９関連語,大差,たいさ,名詞,
完成編,4,対策,たいさく,名詞,
基礎編,19,大事,だいじ,な形容詞,
基礎編,13,たいしたこと,たいしたこと,名詞（複合）,
基礎編,17,たいしたもの,たいしたもの,名詞（複合）,
完成編,０３聴解問題,体質,たいしつ,名詞,
基礎編,14,（～に）対して,たいして,動詞（複合辞）,
完成編,１０聴解問題,大して,たいして,副詞,
基礎編,6,退社,たいしゃ,動詞／名詞,
基礎編,3,体重,たいじゅう,名詞,
完成編,8,体重計,たいじゅうけい,名詞,
完成編,3,大衆的,たいしゅうてき,な形容詞,
完成編,会話２,対処,たいしょ,動詞／名詞,
基礎編,14,対象,たいしょう,名詞,
完成編,０９関連語,退場,たいじょう,動詞／名詞,
完成編,3,対照的,たいしょうてき,な形容詞,
基礎編,11,退職,たいしょく,動詞／名詞,
基礎編,14,対する,たいする,動詞,→～に対して
基礎編,3,大成功,だいせいこう,名詞,
基礎編,17,大西洋,たいせいよう,名詞（固有）,
完成編,０６関連語,体積,たいせき,名詞,
完成編,０９関連語,対戦,たいせん,動詞／名詞,
完成編,8,体操,たいそう,動詞／名詞,
基礎編,会話２,タイトル,たいとる,名詞（カタ）,
完成編,8,体罰,たいばつ,名詞,
完成編,長文２,大半,たいはん,名詞,
基礎編,12,代表的,だいひょうてき,な形容詞,
基礎編,長文１,タイプ,たいぷ,名詞（カタ）,
基礎編,3,だいぶ,だいぶ,副詞,
基礎編,長文２,大部分,だいぶぶん,名詞,
基礎編,14,太平洋,たいへいよう,名詞（固有）,
完成編,11,逮捕,たいほ,動詞／名詞,
基礎編,5,タイムカプセル,たいむかぷせる,名詞（カタ）,
基礎編,13,題名,だいめい,名詞,
基礎編,長文１,タイヤ,たいや,名詞（カタ）,
完成編,2,平ら,たいら,な形容詞,
完成編,6,大陸,たいりく,名詞,
完成編,1,対立,たいりつ,動詞／名詞,
完成編,3,大量（に）,たいりょう（に）,名詞,
完成編,9,絶えず,たえず,副詞,
完成編,長文１,堪える,たえる,動詞,
完成編,10,耐える,たえる,動詞,
基礎編,2,倒す,たおす,動詞,→勝つ
基礎編,4,だが,だが,接続詞,
基礎編,20,互い,たがいに,副詞,
基礎編,9,高まる,たかまる,動詞,
基礎編,9,高める,たかめる,動詞　,
基礎編,9,だから,だから,接続詞,
基礎編,8,宝くじ,たからくじ,名詞,
完成編,11,宝物,たからもの,名詞,
基礎編,13,滝,たき,名詞,
基礎編,20,抱き合う,だきあう,動詞（複合動詞）,
基礎編,18,炊く,たく,動詞,
基礎編,4,確かに,たしかに,副詞,
完成編,会話２,多少,たしょう,副詞,
基礎編,7,足す,たす,動詞,
基礎編,6,～出す,だす,動詞（機能語）,→開始
完成編,2,多数決,たすうけつ,動詞／名詞,
基礎編,20,助け合う,たすけあう,動詞（複合動詞）,
基礎編,4,助ける,たすける,動詞,
基礎編,1,尋ねる,たずねる,動詞,
完成編,2,訪ねる,たずねる,動詞,
完成編,5,ただ,ただ,接続詞,ただ、・・・
基礎編,10,ただ,ただ,副詞,ただ～だけ
完成編,4,ただ,ただ,名詞,無料
完成編,8,ただいま,ただいま,名詞／副詞,只今
完成編,０９関連語,戦う,たたかう,動詞,
完成編,11,闘う,たたかう,動詞,
基礎編,8,たたく,たたく,動詞,
完成編,5,ただし,ただし,接続詞,
完成編,8,たたむ,たたむ,動詞,
基礎編,6,～たち,たち,接辞（接尾語）,～人たち、動物たち
完成編,1,立場,たちば,名詞,
完成編,4,たちまち,たちまち,副詞,
完成編,2,立ち寄る,たちよる,動詞（複合動詞）,
基礎編,5,たつ,たつ,動詞,時間がたつ
基礎編,9,建つ,たつ,動詞,
完成編,6,達する,たっする,動詞,
基礎編,9,達成,たっせい,動詞／名詞,
完成編,12,たった,たった,副詞,
基礎編,9,だって,だって,接続詞,
完成編,長文１,たっぷり,たっぷり,副詞,
基礎編,5,縦,たて,名詞,
基礎編,3,～建て,だて,接辞（接尾語）,３階建て
完成編,１１関連語,縦軸,たてじく,名詞,
基礎編,9,立てる,たてる,動詞,目標
基礎編,14,たとえ,たとえ,副詞,たとえ～ても
基礎編,12,たとえ,たとえ,名詞,
基礎編,4,例えば,たとえば,接続詞,
基礎編,12,たとえる,たとえる,動詞,
完成編,12,タネ,たね,名詞,
完成編,０３関連語,種,たね,名詞,
基礎編,長文３,頼もしい,たのもしい,い形容詞,
基礎編,12,旅,たび,名詞,
完成編,０３聴解問題,ＷＨＯ,だぶりゅーえっちおー,名詞（固有）,
完成編,会話４,だぶル,だぶる,動詞,
完成編,長文２,ダブルパンチ,だぶるぱんち,名詞（カタ）,
完成編,1,食べ放題,たべほうだい,名詞,
基礎編,13,食べ物屋,たべものや,名詞,
基礎編,17,だます,だます,動詞,
完成編,7,たまたま,たまたま,副詞,
完成編,1,たまらない,たまらない,い形容詞,
基礎編,16,たまる,たまる,動詞,
完成編,2,黙る,だまる,動詞,
完成編,会話１,ためらう,ためらう,動詞,
完成編,3,多様,たよう,な形容詞,
完成編,3,多様性,たようせい,名詞,
基礎編,長文３,頼りになる,たよりになる,動詞（複合動詞）,
完成編,3,頼る,たよる,動詞,
完成編,5,～だらけ,だらけ,接辞（機能語）,
完成編,０７関連語,だらしない,だらしない,い形容詞,
完成編,2,だるい,だるい,い形容詞,
完成編,8,タレント,たれんと,名詞（カタ）,
基礎編,2,タワー,たわー,名詞（カタ）,
基礎編,15,～段,だん,接辞（助数詞）,→柔道
完成編,6,単位,たんい,名詞,数の単位
完成編,11,段階的に,だんかいてきに,副詞,
完成編,1,短期間,たんきかん,名詞,
基礎編,4,単語,たんご,名詞,
基礎編,13,単純,たんじゅん,な形容詞,
基礎編,7,誕生,たんじょう,動詞／名詞,
完成編,9,炭水化物,たんすいかぶつ,名詞,
基礎編,14,団体（写真）,だんたいしゃしん,名詞,
基礎編,6,単調,たんちょう,な形容詞,
完成編,2,担当,たんとう,動詞／名詞,
基礎編,長文２,暖冬,だんとう,名詞,
完成編,6,単なる／単に,たんなる,連体詞／副詞,
完成編,9,たんぱく質,たんぱくしつ,名詞,
完成編,5,段ボール,だんぼーる,名詞（カタ）,
基礎編,13,男優,だんゆう,名詞,
基礎編,長文１,段落,だんらく,名詞,
完成編,3,団らん,だんらん,名詞,
完成編,8,地位,ちい,名詞,
基礎編,14,「チーズ」,ちーず,表現,→写真のとき
基礎編,長文２,知恵,ちえ,名詞,
完成編,3,チェーン店,ちぇーんてん,名詞（カタ）,
基礎編,2,チェス,ちぇす,名詞（カタ）,
完成編,8,誓い,ちかい,名詞,
基礎編,4,違い,ちがい,名詞,
基礎編,6,近い（将来）,ちかいしょうらい,い形容詞,
完成編,8,誓う,ちかう,動詞,
基礎編,18,～近く,ちかく,接辞（接尾語）,→くらい
完成編,7,近ごろ,ちかごろ,副詞,
基礎編,5,近づく,ちかづく,動詞,
完成編,10,近寄る,ちかよる,動詞（複合動詞）,
基礎編,長文２,地球,ちきゅう,名詞,
完成編,０５関連語,ちぎる,ちぎる,動詞,
基礎編,15,ちなみに,ちなみに,接続詞,
基礎編,16,地方,ちほう,名詞,
