基礎編,長文４,愛煙家,あいえんか,名詞,
完成編,長文２,痴呆,ちほう,名詞,
基礎編,5,チャイム,ちゃいむ,名詞（カタ）,
基礎編,17,茶色っぽい,ちゃいろっぽい,い形容詞（複合）,
完成編,3,着実に,ちゃくじつに,副詞,
基礎編,長文４,ちゃんと,ちゃんと,副詞,
基礎編,14,中央　,ちゅうおう,名詞　,
基礎編,1,中華（料理）,ちゅうか（りょうり）,名詞,
完成編,０２関連語,中型,ちゅうがた,名詞,
基礎編,2,中級,ちゅうきゅう,名詞,
完成編,10,中継,ちゅうけい,動詞／名詞,
完成編,会話５,忠告,ちゅうこく,動詞／名詞,
基礎編,20,中古車,ちゅうこしゃ,名詞,
基礎編,16,中旬,ちゅうじゅん,名詞,
基礎編,12,抽象的,ちゅうしょうてき,な形容詞,
完成編,3,中途半端,ちゅうとはんぱ,な形容詞,
基礎編,6,～中に,ちゅうに,接辞（機能語）,今週中に
完成編,０８関連語,中日（辞典）,ちゅうにち（じてん）,名詞,
完成編,5,中年,ちゅうねん,名詞,
基礎編,長文２,注目,ちゅうもく,動詞／名詞,
基礎編,18,注文,ちゅうもん,動詞／名詞,
完成編,4,昼夜,ちゅうや,名詞,
完成編,会話２,駐輪場,ちゅうりんじょう,名詞,
完成編,０６関連語,聴解（試験）,ちょうかいしけん,名詞,
完成編,1,長期間,ちょうきかん,名詞,
完成編,1,長期的,ちょうきてき,な形容詞,
基礎編,13,調査,ちょうさ,動詞／名詞,
基礎編,6,長時間,ちょうじかん,名詞,
完成編,長文２,長寿（国）,ちょうじゅ（こく）,名詞,
基礎編,15,頂上,ちょうじょう,名詞,
完成編,11,徴税,ちょうぜい,動詞／名詞,
完成編,会話２,調節,ちょうせつ,動詞／名詞,
基礎編,7,挑戦,ちょうせん,動詞／名詞,
完成編,7,超能力,ちょうのうりょく,名詞,
完成編,１２関連語,鳥類,ちょうるい,名詞,
完成編,8,直後,ちょくご,名詞,
完成編,11,直接税,ちょくせつぜい,名詞,
完成編,9,直前,ちょくぜん,副詞,
完成編,12,直線的,ちょくせんてき,な形容詞,
完成編,12,直立,ちょくりつ,動詞／名詞,
完成編,11,直間比率,ちょっかんひりつ,名詞,
基礎編,5,直径,ちょっけい,名詞,
基礎編,6,ちょっとした,ちょっとした,い形容詞（複合）,
完成編,12,著名,ちょめい,な形容詞,
完成編,12,著名人,ちょめいじん,名詞,
完成編,2,散らかる,ちらかる,動詞,
基礎編,19,地理,ちり,名詞,
完成編,長文２,治療,ちりょう,動詞／名詞,
完成編,1,散る,ちる,動詞,
基礎編,4,チンパンジー,ちんぱんじー,名詞（カタ）,
基礎編,6,つい,つい,副詞,
完成編,1,ついこの間,ついこのあいだ,副詞（複合）,
完成編,3,追試験,ついしけん,名詞,
完成編,長文３,追跡,ついせき,動詞／名詞,
完成編,１１関連語,（～に）次いで,ついで,動詞（複合辞）,Ａに次いでＢが高い
基礎編,会話２,ついでに,ついでに　,副詞,
基礎編,18,ついに,ついに,副詞,
完成編,長文３,費やす,ついやす,動詞,
完成編,長文２,通院,つういん,動詞／名詞,
基礎編,4,通勤,つうきん,動詞／名詞,
完成編,8,通常,つうじょう,副詞,
基礎編,14,通じる,つうじる,動詞（～じる／ずる）,
完成編,1,通信,つうしん,動詞／名詞,
完成編,10,通知,つうち,名詞,
完成編,8,通帳,つうちょう,名詞,
基礎編,3,通訳,つうやく,動詞／名詞,
完成編,4,通話,つうわ,動詞／名詞,
基礎編,長文１,捕まえる,つかまえる,動詞,
完成編,０５関連語,つかむ,つかむ,動詞,
完成編,０６※,（～に）つき,つき,動詞（複合辞）,一人につき
基礎編,11,付き合う,つきあう,動詞（複合動詞）,
完成編,０５関連語,突き指,つきゆび,動詞／名詞,
完成編,7,つく,つく,動詞,運がつく
完成編,長文３,～尽くす,つくす,動詞（機能語）,→完了
完成編,2,造り,つくり,名詞,
完成編,3,作り上げる,つくりあげる,動詞（複合動詞）,
完成編,5,付け加える,つけくわえる,動詞（複合動詞）,
基礎編,18,つけ物,つけもの,名詞,
基礎編,20,伝え合う,つたえあう,動詞（複合動詞）,
完成編,1,伝わる,つたわる,動詞,
完成編,3,～つつ,つつ,接辞（機能語）,つつある
完成編,12,～つつ,つつ,接辞（機能語）,ながら
基礎編,6,～続ける,つづける,動詞（機能語）,→継続
完成編,長文２,努める,つとめる,動詞,
基礎編,9,つながる,つながる,動詞,
基礎編,9,つなぐ,つなぐ,動詞,
基礎編,9,つなげる,つなげる,動詞,
基礎編,16,津波,つなみ,名詞,
完成編,11,常々,つねづね,副詞,
完成編,8,～っぱなし,っぱなし,接辞（機能語）,
完成編,長文１,粒,つぶ,名詞,
完成編,2,つぶす,つぶす,動詞,
完成編,7,つぶやく,つぶやく,動詞,
完成編,2,つぶれる,つぶれる,動詞,
基礎編,17,～っぽい,っぽい,接辞（機能語）,白っぽい
基礎編,2,つま先,つまさき,名詞,
完成編,０５関連語,つまずく,つまずく,動詞,
基礎編,12,つまり,つまり,接続詞,
完成編,8,罪,つみ,名詞,
完成編,０３関連語,積み上げる,つみあげる,動詞（複合動詞）,
完成編,6,積み重ねる,つみかさねる,動詞（複合動詞）,
基礎編,10,積む,つむ,動詞,
基礎編,2,つめ,つめ,名詞,爪
完成編,5,詰め込む,つめこむ,動詞（複合動詞）,
完成編,5,詰める,つめる,動詞,
基礎編,14,つもる,つもる,動詞,雪がつもる
基礎編,16,梅雨,つゆ,名詞,
基礎編,16,梅雨明け,つゆあけ,名詞,
完成編,27,強火,つよび,名詞,
基礎編,9,強まる,つよまる,動詞,
基礎編,12,強み,つよみ,名詞,
基礎編,9,強める,つよめる,動詞,
基礎編,3,つらい,つらい,い形容詞,
完成編,7,～づらい,づらい,接辞（機能語）,
完成編,０７聴解問題,吊り橋,つりばし,名詞,
完成編,０５関連語,つる,つる,動詞,
基礎編,12,つるつる,つるつる,副詞（擬態）,
基礎編,11,出会う,であう,動詞,
完成編,11,低／中所得者,てい／ちゅうしょとくしゃ,名詞,
基礎編,会話８,提案,ていあん,動詞／名詞,
基礎編,2,ＤＫ,でぃーけー,名詞,１ＤＫ、２ＤＫ
完成編,０４関連語,ＤＰＥ,でぃーぴーいー,名詞,
完成編,7,低下,ていか,動詞／名詞,
完成編,11,定額,ていがく,名詞,
完成編,8,定義,ていぎ,動詞／名詞,
完成編,2,提供,ていきょう,動詞／名詞,
完成編,3,提出,ていしゅつ,動詞／名詞,
完成編,11,低所得者,ていしょとくしゃ,名詞,
基礎編,8,ディズニーランド,でぃずにーらんど,名詞（固有）（カタ）,
完成編,会話４,訂正,ていせい,動詞／名詞,
完成編,4,ティッシュ,てぃっしゅ,名詞（カタ）,
基礎編,3,程度,ていど,名詞,
完成編,4,低年齢化,ていねんれいか,動詞／名詞,
完成編,１１関連語,低迷,ていめい,動詞／名詞,
完成編,2,データ,でーた,名詞（カタ）,
基礎編,6,テーマ,てーま,名詞（カタ）,
基礎編,15,テーマパーク,てーまぱーく,名詞（カタ）,
完成編,会話４,手があく,てがあく,慣用句,
完成編,10,でかい,でかい,い形容詞,
基礎編,6,手が伸びる,てがのびる,慣用句,
完成編,3,手軽,てがる,な形容詞,
基礎編,7,出来上がる,できあがる,動詞,
完成編,9,適応,てきおう,動詞／名詞,
基礎編,5,出来事,できごと,名詞,
基礎編,13,適性,てきせい,名詞,
完成編,10,適切,てきせつ,な形容詞,
完成編,０２聴解問題,適度,てきど,な形容詞,
基礎編,19,適当に,てきとうに,副詞,
完成編,10,てきぱきと,てきぱきと,副詞（擬態）,
完成編,10,テクニック,てくにっく,名詞（カタ）,
基礎編,2,手首,てくび,名詞,
完成編,7,手ごろ,てごろ,な形容詞,
基礎編,11,デザート,でざーと,名詞（カタ）,
基礎編,13,デザイナー,でざいなー,名詞（カタ）,
完成編,12,手先,てさき,名詞,
完成編,9,手品,てじな,名詞,
基礎編,3,手数料,てすうりょう,名詞,
基礎編,4,ですけれども,ですけれども,接続詞,
完成編,０５関連語,手すり,てすり,名詞,
完成編,5,手助け,てだすけ,動詞／名詞,
完成編,０３関連語,でたらめ,でたらめ,な形容詞,
基礎編,12,哲学者,てつがくしゃ,名詞,
基礎編,19,哲学的,てつがくてき,な形容詞,
完成編,会話２,てっきり,てっきり,副詞,
基礎編,4,鉄道,てつどう,名詞,
基礎編,20,徹夜,てつや,動詞／名詞,
基礎編,18,手に入れる,てにいれる,慣用句,
基礎編,18,手に入る,てにはいる,慣用句,
完成編,会話４,手配,てはい,動詞／名詞,
完成編,2,デビュー,でびゅー,動詞／名詞（カタ）,
完成編,０２聴解問題,手間,てま,名詞,
基礎編,18,出前,でまえ,動詞／名詞,
完成編,1,出る杭は打たれる,でるくいはうたれる,慣用句（ことわざ）,
完成編,会話４,手分け,てわけ,動詞／名詞,
完成編,会話３,手をつける,てをつける,慣用句,
完成編,2,手を引く,てをひく,慣用句,
完成編,3,手を焼く,てをやく,慣用句,
基礎編,4,点,てん,名詞,→観点
基礎編,4,店員,てんいん,名詞,
完成編,会話６,展開,てんかい,動詞／名詞,
完成編,０３関連語,添加物,てんかぶつ,名詞,
基礎編,17,電球,でんきゅう,名詞,
完成編,8,電源,でんげん,名詞,
完成編,4,天候,てんこう,名詞,
基礎編,会話６,伝言,でんごん,動詞／名詞,
完成編,10,天才,てんさい,名詞,
基礎編,17,展示,てんじ,動詞／名詞,
完成編,０８関連語,電子辞書,でんしじしょ,名詞,
基礎編,3,展示場,てんじじょう,名詞,
基礎編,11,転職,てんしょく,動詞／名詞,
基礎編,11,天神様,てんじんさま,名詞（固有）,
基礎編,3,点数,てんすう,名詞,
完成編,12,伝達,でんたつ,動詞／名詞,
基礎編,20,電柱,でんちゅう,名詞,
完成編,4,店頭,てんとう,名詞,
完成編,会話２,電灯,でんとう,名詞,
完成編,3,伝統的,でんとうてき,な形容詞,
完成編,０３関連語,天然,てんねん,名詞,
基礎編,20,点滅,てんめつ,動詞／名詞,
基礎編,4,電力（会社）,でんりょくがいしゃ,名詞,
基礎編,長文２,～度,ど,接辞（接尾語）,→温度（２０度）
完成編,会話４※,問い合わせる,といあわせる,動詞,
完成編,1,問い掛ける,といかける,動詞（複合動詞）,
基礎編,2,～頭,とう,接辞（助数詞）,
完成編,11,当～,とう,接辞（接頭語）,当社
完成編,4,問う,とう,動詞,
基礎編,9,答案用紙,とうあんようし,名詞,
完成編,会話３,同意,どうい,動詞／名詞,
完成編,5,どうか,どうか,副詞,
基礎編,16,東海（地方）,とうかい,名詞（固有）,
完成編,会話６,同感,どうかん,名詞,
完成編,3,同期,どうき,名詞,
完成編,1,同居,どうきょ,動詞／名詞,
基礎編,8,東京タワー,とうきょうたわわー,名詞（固有）（カタ）,
完成編,6,東京ドーム,とうきょうどーむ,名詞（固有）（カタ）,
完成編,6,統計,とうけい,名詞,
完成編,会話３,同好会,どうこうかい,名詞,
完成編,2,動作,どうさ,動詞／名詞,
完成編,０２関連語,倒産,とうさん,動詞／名詞,
基礎編,5,当時,とうじ,名詞,
基礎編,20,～同士,どうし,接辞（接尾語）,運転手同士
完成編,8,どうしても,どうしても,副詞,
基礎編,9,同時に,どうじに,副詞,
完成編,11,当社,とうしゃ,名詞,
完成編,2,登場,とうじょう,動詞／名詞,
完成編,10,同情,どうじょう,動詞／名詞,
基礎編,10,どうしようもない,どうしようもない,い形容詞（複合）,
完成編,7,どうせ,どうせ,副詞,
完成編,０７関連語,同性,どうせい,名詞,
完成編,2,当選,とうせん,動詞／名詞,
基礎編,13,当然,とうぜん,な形容詞,
完成編,０１聴解問題,同窓（生／会）,どうそう（せい／かい）,名詞,
完成編,4,とうとう,とうとう,副詞,
完成編,０１聴解問題,堂々と,どうどうと,副詞,
完成編,9,道徳,どうとく,名詞,
完成編,2,盗難,とうなん,名詞,
完成編,4,導入,どうにゅう,動詞／名詞,
完成編,9,投票,とうひょう,動詞／名詞,
完成編,０３関連語,糖分,とうぶん,名詞,
基礎編,14,どうやら,どうやら,副詞,どうやら～ようだ
基礎編,2,東洋,とうよう,名詞,
基礎編,20,同様に,どうように,副詞,
基礎編,14,同僚,どうりょう,名詞,
基礎編,3,道路,どうろ,名詞,
完成編,4,登録,とうろく,動詞／名詞,
基礎編,7,遠く,とおく,名詞,
基礎編,1,通す,とおす,動詞,風を通す
完成編,０９関連語,トーナメント,とーなめんと,名詞（カタ）,
完成編,9,ドーピング,どーぴんぐ,名詞（カタ）,
基礎編,3,ドーム球場,どーむきゅうじょう,名詞（カタ）,
基礎編,18,～どおり,どおり,接辞（機能語）,
完成編,8,ドーン,どーん,副詞（擬音）,
基礎編,会話１,都会,とかい,名詞,
基礎編,17,どきっと,どきっと,副詞,
基礎編,14,どきどき,どきどき,副詞（擬態）,
完成編,10,解き放す,ときはなす,動詞（複合動詞）,
基礎編,5,ドキュメンタリー,どきゅめんたりー,名詞（カタ）,
完成編,長文２,解く,とく,動詞,
基礎編,14,得意,とくい,な形容詞,
完成編,3,独自,どくじ,名詞,
基礎編,17,特殊,とくしゅ,な形容詞,
基礎編,5,特集,とくしゅう,動詞／名詞,
基礎編,11,読書,どくしょ,動詞／名詞,
基礎編,長文１,特徴,とくちょう,動詞／名詞,
完成編,4,特定,とくてい,動詞／名詞,
完成編,7,独特,どくとく,な形容詞,
基礎編,12,とげ,とげ,名詞,
基礎編,長文２,溶ける　,とける,動詞,
基礎編,長文４,どこも,どこも,名詞,全ての場所
基礎編,2,ところ,ところ,名詞,箇所
基礎編,4,ところが,ところが,接続詞,
基礎編,15,登山,とざん,動詞／名詞,
基礎編,19,年,とし,名詞,年齢
基礎編,11,都市,とし,名詞,
完成編,12,閉じ込める,とじこめる,動詞（複合動詞）,
基礎編,長文３,とじこもる,とじこもる,動詞,
完成編,4,土壌,どじょう,名詞,
基礎編,3,年寄り,としより,名詞,
基礎編,5,都心,としん,名詞,
完成編,8,～とたん,とたん,接辞（機能語）,
基礎編,6,途中,とちゅう,名詞,
基礎編,14,どちらかと言うと,どちらかというと,副詞（複合）,
基礎編,14,どちらかと言えば,どちらかといえば,副詞（複合）,
完成編,０４聴解問題,どちらにしても,どちらにしても,副詞（複合）,
基礎編,15,読解,どっかい,名詞,
完成編,11,とっくに,とっくに,副詞,
完成編,長文１,突然,とつぜん,副詞,
完成編,8,どっと,どっと,副詞,
基礎編,18,トップ,とっぷ,名詞（カタ）,
基礎編,7,とても（～ない）,とても,副詞,とても～ない
完成編,3,～届,とどけ,接辞（接尾語）,欠席届
完成編,8,整う,ととのう,動詞,
完成編,8,整える,ととのえる,動詞,
完成編,3,怒鳴る,どなる,動詞,
基礎編,15,とにかく,とにかく,副詞,
基礎編,7,飛ばす,とばす,動詞,
基礎編,10,跳び上がる,とびあがる,動詞（複合動詞）,
基礎編,10,飛び出す,とびだす,動詞（複合動詞）,
完成編,１１関連語,飛び抜けて,とびぬけて,副詞,
完成編,2,飛び回る,とびまわる,動詞（複合動詞）,
基礎編,7,飛ぶ,とぶ,動詞,
完成編,０５関連語,跳ぶ,とぶ,動詞,
基礎編,19,土木（工学）,どぼく（こうがく）,名詞,
完成編,4,伴う,ともなう,動詞,
基礎編,長文３,共に,ともに,副詞,～とともに
完成編,1,（～と）ともに,ともに,副詞（複合）,
基礎編,2,トラ,とら,名詞,虎
完成編,7,捉える,とらえ,動詞,
完成編,０８関連語,取り～,とり,接辞（接頭語）,
完成編,4,とりあえず,とりあえず,副詞,
完成編,０３関連語,取り上げる（２）,とりあげる,動詞（複合動詞）,
完成編,０３関連語,取り上げる（１）,とりあげる（１）,動詞（複合動詞）,
完成編,10,取扱説明書,とりあつかいせつめいしょ,名詞,
完成編,０８関連語,取り扱う,とりあつかう,動詞（複合動詞）,
完成編,3,取り入れる,とりいれる,動詞（複合動詞）,
完成編,０８関連語,取り返しがつかない,とりかえしがつかない,慣用句,
完成編,０８関連語,取り返す,とりかえす,動詞（複合動詞）,
完成編,会話３,取りかかる,とりかかる,動詞（複合動詞）,
完成編,7,取り組み,とりくみ,名詞,
完成編,7,取り組む,とりくむ,動詞（複合動詞）,
完成編,０８関連語,取り消す,とりけす,動詞（複合動詞）,
基礎編,20,取り締まり,とりしまり,名詞,
完成編,長文１,取り出す,とりだす,動詞（複合動詞）,
完成編,1,取り立てる,とりたてる,動詞（複合動詞）,
基礎編,17,トリックアート,とりっくあーと,名詞（カタ）,
完成編,０８関連語,取り付ける,とりつける,動詞（複合動詞）,
完成編,０８関連語,取り除く,とりのぞく,動詞（複合動詞）,
完成編,０８関連語,取り外す,とりはずす,動詞（複合動詞）,
完成編,０８関連語,取り戻す,とりもどす,動詞（複合動詞）,
基礎編,長文２,努力,どりょく,動詞／名詞,
基礎編,11,採る,とる,動詞,きのこを通す
基礎編,9,ドル,どる,名詞（カタ）,＄
基礎編,9,トレーニング,とれーにんぐ,動詞／名詞（カタ）,
基礎編,4,ドレス,どれす,名詞（カタ）,
基礎編,17,どれも,どれも,名詞,→全部
完成編,5,泥,どろ,名詞,
完成編,4,（～を）問わず,とわず,動詞（機能語）,
完成編,０６関連語,トン,とん,名詞（単位）,
基礎編,長文３,とんでもない,とんでもない,い形容詞,
基礎編,12,どんどん,どんどん,副詞,
完成編,4,内外,ないがい,名詞,
基礎編,2,内容,ないよう,名詞,
完成編,7,なお,なお,接続詞,
完成編,9,なおさら,なおさら,副詞,
完成編,長文２,長生き,ながいき,動詞／名詞,
基礎編,4,流す,ながす,動詞,
基礎編,長文２,長そで,ながそで,名詞,
基礎編,19,長旅,ながたび,名詞,
完成編,8,長年,ながねん,名詞,
完成編,０２関連語,長引く,ながびく,動詞,
完成編,3,仲間,なかま,名詞,
基礎編,5,中身,なかみ,名詞,
完成編,4,眺め,ながめ,名詞,
完成編,5,眺める,ながめる,動詞,
基礎編,2,中指,なかゆび,名詞,
基礎編,15,仲良く,なかよく,副詞,
基礎編,13,流れ,ながれ,名詞,川の流れ、車の流れ
基礎編,3,流れる,ながれる,動詞,川、放送が流れる
完成編,０２聴解,鳴き声,なきごえ,名詞,
基礎編,6,鳴く,なく,動詞,
完成編,会話５,慰める,なぐさめる,動詞,
基礎編,19,亡くす,なくす,動詞,
基礎編,20,なぐり合う,なぐりあう,動詞（複合動詞）,
基礎編,6,なぐる,なぐる,動詞,
完成編,１０聴解問題,投げ入れる,なげいれる,動詞（複合動詞）,
完成編,8,嘆く,なげく,動詞,
完成編,11,投げ出す,なげだす,動詞（複合動詞）,
完成編,7,投げやり,なげやり,な形容詞,
完成編,6,情けない,なさけない,い形容詞,
完成編,6,なじみ,なじみ,名詞,
完成編,7,成す,なす,動詞,成し得ない
完成編,2,謎,なぞ,名詞,
基礎編,13,懐かしい,なつかしい,い形容詞,
完成編,１２関連語,懐かしむ,なつかしむ,動詞,
基礎編,3,納豆,なっとう,名詞,
基礎編,19,納得,なっとく,動詞／名詞,
基礎編,6,夏休み,なつやすみ,名詞,
基礎編,17,斜め,ななめ,名詞,
完成編,3,何気なく,なにげなく,副詞,
完成編,11,なにしろ,なにしろ,副詞,
完成編,会話５,何より,なにより,副詞,
基礎編,11,何よりも,なによりも,副詞,
基礎編,18,生,なま,名詞,
完成編,０７関連語,生意気,なまいき,な形容詞,
完成編,会話４,怠ける,なまける,動詞,
基礎編,18,生卵,なまたまご,名詞,
完成編,長文３,生身,なまみ,名詞,
完成編,11,～並み,なみ,接辞（接尾語）,
基礎編,11,悩み,なやみ,名詞,
基礎編,11,悩む,なやむ,動詞,
基礎編,20,鳴らす,ならす,動詞,
完成編,5,～なり,なり,接辞（機能語）,彼なり
完成編,長文２,成り立つ,なりたつ,動詞（複合動詞）,
基礎編,6,鳴る,なる,動詞,
完成編,０５聴解問題,なるべく,なるべく,副詞,
基礎編,8,なるほど,なるほど,間投詞,
完成編,7,難易度,なんいど,名詞,
完成編,会話５,なんか,なんか,副詞,→なんとなく
基礎編,長文２,南極,なんきょく,名詞,
完成編,会話５,なんだか,なんだか,副詞,→なんとなく
基礎編,11,何でもない,なんでもない,い形容詞（複合）,
完成編,6,なんと,なんと,副詞,
完成編,０２聴解問題,何と言っても,なんといっても,副詞（複合）,
完成編,2,なんとか,なんとか,副詞,
基礎編,4,なんとかする,なんとかする,動詞（複合動詞）,
基礎編,4,なんとかなる,なんとかなる,動詞（複合動詞）,なんとかなりませんか
基礎編,1,なんとなく,なんとなく,副詞,
完成編,０６聴解問題,何とも,なんとも,副詞,何とも言えない
完成編,7,南米,なんべい,名詞,
基礎編,16,南北,なんぼく,名詞,
完成編,長文３,なんらか,なんらか,連体詞,
基礎編,18,似合う,にあう,動詞,
基礎編,長文１,似顔絵,にがおえ,名詞,
基礎編,14,苦手,にがて,な形容詞,
基礎編,12,苦み,にがみ,名詞,
基礎編,2,握りこぶし,にぎりこぶし,名詞,
基礎編,2,握る,にぎる,動詞,
完成編,4,にぎわう,にぎわう,動詞,
完成編,１２関連語,憎い,にくい,い形容詞,
完成編,7,肉食,にくしょく,名詞,
完成編,１２関連語,憎む,にくむ,動詞,
完成編,１２関連語,憎らしい,にくらしい,い形容詞,
基礎編,14,にこにこ,にこにこ,副詞（擬態）,
完成編,11,煮込む,にこむ,動詞（複合動詞）,
完成編,０４関連語,濁る,にごる,動詞,
基礎編,長文２,二酸化炭素,にさんかたんそ,名詞,
完成編,０３聴解,二乗,にじょう,名詞,
基礎編,18,偽物,にせもの,名詞,
完成編,2,二足,にそく,名詞,
完成編,０８関連語,日韓（辞典）,にっかん（じてん）,名詞,
完成編,０５聴解問題,荷造り,にづくり,動詞／名詞,
完成編,０８関連語,日中（辞典）,にっちゅう（じてん）,名詞,
完成編,長文１,二度と,にどと,副詞,
完成編,10,担う,になう,動詞,
基礎編,14,日本海,にほんかい,名詞（固有）　,
基礎編,1,日本酒,にほんしゅ,名詞,
基礎編,2,日本中,にほんじゅう,名詞,
基礎編,14,にやにや,にやにや,副詞（擬態）,
完成編,6,ニュアンス,にゅあんす,名詞（カタ）,
基礎編,20,入学金,にゅうがくきん,名詞,
基礎編,11,入社,にゅうしゃ,動詞／名詞,
基礎編,11,入社式,にゅうしゃしき,名詞,
完成編,8,入賞,にゅうしょう,動詞／名詞,
基礎編,8,入場者,にゅうじょうしゃ,名詞,
基礎編,3,入場料,にゅうじょうりょう,名詞,
基礎編,2,似る,にる,動詞,
基礎編,18,煮る,にる,動詞,
基礎編,4,人間,にんげん,名詞,
完成編,１０聴解問題,人情,にんじょう,名詞,
完成編,7,認知,にんち,動詞／名詞,
基礎編,17,～人前,にんまえ,接辞（助数詞）,
完成編,０６関連語,抜き取る,ぬきとる,動詞（複合動詞）,
完成編,０６関連語,抜く,ぬく,動詞,
基礎編,20,盗む,ぬすむ,動詞,
基礎編,2,布,ぬの,名詞,
完成編,０９関連語,塗り替える,ぬりかえる,動詞（複合動詞）,
基礎編,17,塗る,ぬる,動詞,
基礎編,17,値上がり,ねあがり,動詞／名詞,
完成編,9,ネイティブ,ねいてぃぶ,名詞（カタ）,
基礎編,17,値下がり,ねさがり,動詞／名詞,
基礎編,2,ねずみ,ねずみ,名詞,
完成編,１０聴解問題,ねた,ねた,名詞,
完成編,長文２,寝たきり,ねたきり,名詞,
完成編,会話５,熱意,ねつい,名詞,
基礎編,8,ネックレス,ねっくれす,名詞（カタ）,
完成編,11,根強い,ねづよい,い形容詞,
完成編,10,ねらう,ねらう,動詞,
完成編,1,年賀状,ねんがじょう,名詞,
完成編,3,年功序列,ねんこうじょれつ,名詞,
基礎編,16,～年代,ねんだい,接辞（助数詞）,
完成編,4,年俸制,ねんぽうせい,名詞,
基礎編,3,年末,ねんまつ,名詞,
